adjusttext==0.7.3
appnope==0.1.2; sys_platform == "darwin" and python_version >= "3.7" and platform_system == "Darwin"
argon2-cffi==21.1.0; python_version >= "3.6"
attrs==21.2.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
backcall==0.2.0; python_version >= "3.7"
biopython==1.79; python_version >= "3.6"
bleach==4.1.0; python_version >= "3.7"
cffi==1.14.6; python_full_version >= "3.6.1" and python_version >= "3.6" and implementation_name == "pypy"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0"
cycler==0.10.0; python_version >= "3.7"
dataclasses-json==0.5.5; python_version >= "3.6"
decorator==5.0.9; python_version >= "3.7"
defusedxml==0.7.1; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7"
entrypoints==0.3; python_full_version >= "3.6.1" and python_version >= "3.7"
et-xmlfile==1.1.0; python_version >= "3.6"
freesasa==2.1.0
ipykernel==5.5.5; python_version >= "3.5"
ipympl==0.7.0
ipython-genutils==0.2.0; python_version >= "3.7"
ipython==7.27.0; python_version >= "3.7"
ipywidgets==7.6.3
jedi==0.18.0; python_version >= "3.7"
jinja2==3.0.1; python_version >= "3.7"
joblib==1.0.1; python_version >= "3.6"
jsonschema==3.2.0; python_version >= "3.7"
jupyter-client==7.0.2; python_full_version >= "3.6.1" and python_version >= "3.7"
jupyter-core==4.7.1; python_full_version >= "3.6.1" and python_version >= "3.7"
jupyterlab-pygments==0.1.2; python_version >= "3.7"
jupyterlab-widgets==1.0.0; python_version >= "3.6"
kiwisolver==1.3.2; python_version >= "3.7"
markupsafe==2.0.1; python_version >= "3.7"
marshmallow-enum==1.5.1; python_version >= "3.6"
marshmallow==3.13.0; python_version >= "3.6"
matplotlib-inline==0.1.2; python_version >= "3.7"
matplotlib==3.4.3; python_version >= "3.7"
mistune==0.8.4; python_version >= "3.7"
mypy-extensions==0.4.3; python_version >= "3.6"
nbclient==0.5.4; python_full_version >= "3.6.1" and python_version >= "3.7"
nbconvert==6.1.0; python_version >= "3.7"
nbformat==5.1.3; python_full_version >= "3.6.1" and python_version >= "3.7"
nest-asyncio==1.5.1; python_full_version >= "3.6.1" and python_version >= "3.7"
notebook==6.4.3; python_version >= "3.6"
numpy==1.21.1; python_version >= "3.7"
openpyxl==3.0.7; python_version >= "3.6"
packaging==21.0; python_version >= "3.7"
pandas==1.3.2; python_full_version >= "3.7.1"
pandocfilters==1.4.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.7"
parso==0.8.2; python_version >= "3.7"
patsy==0.5.1; python_version >= "3.6"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.7"
pickleshare==0.7.5; python_version >= "3.7"
pillow==8.3.1; python_version >= "3.7"
plotly==5.3.0; python_version >= "3.6"
prometheus-client==0.11.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
prompt-toolkit==3.0.20; python_full_version >= "3.6.2" and python_version >= "3.7"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.7" and os_name != "nt"
py==1.10.0; python_full_version >= "3.6.1" and python_version >= "3.6" and implementation_name == "pypy"
pycparser==2.20; python_full_version >= "3.6.1" and python_version >= "3.6" and implementation_name == "pypy"
pygments==2.10.0; python_version >= "3.7"
pyparsing==2.4.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
pyrsistent==0.18.0; python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.7" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7")
pytz==2021.1; python_full_version >= "3.7.1" and python_version >= "3.6"
pywin32==301; sys_platform == "win32" and python_version >= "3.7"
pywinpty==1.1.3; os_name == "nt" and python_version >= "3.6"
pyzmq==22.2.1; python_full_version >= "3.6.1" and python_version >= "3.6"
scikit-learn==0.24.2; python_version >= "3.6"
scipy==1.6.1; python_version >= "3.7"
seaborn==0.10.0; python_version >= "3.6"
send2trash==1.8.0; python_version >= "3.6"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
statsmodels==0.12.2; python_version >= "3.6"
tenacity==8.0.1; python_version >= "3.6"
terminado==0.11.1; python_version >= "3.6"
testpath==0.5.0; python_version >= "3.7"
threadpoolctl==2.2.0; python_version >= "3.6"
tornado==6.1; python_full_version >= "3.6.1" and python_version >= "3.6"
traitlets==5.1.0; python_full_version >= "3.6.1" and python_version >= "3.7"
typing-extensions==3.10.0.2; python_version >= "3.6"
typing-inspect==0.7.1; python_version >= "3.6"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.7"
webencodings==0.5.1; python_version >= "3.7"
widgetsnbextension==3.5.1
xlrd==2.0.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
xlsxwriter==1.4.5
